
# CM550 Firmware Complete Export
# Generated: Wed Aug 20 07:20:52 2025 UTC-7
# Firmware: J90280.05
# Architecture: Motorola 68000, 16-bit

rz_config_set: variable 'asm.color' not found
rz_config_set: variable 'anal.arch' not found
# Starting comprehensive analysis...
# This may take several minutes for complete firmware analysis

[2K
# =========================================
# COMPLETE FIRMWARE DISASSEMBLY
# =========================================

# Disassembly starting from 0x0000
┌ fcn.00000000();
│           0x00000000      move.w 0x33(a0, d3.w), d5
└           0x00000004      invalid
            0x00000006      movea.w d6, a2
            0x0002c3fa      move.w ([a7]), d1
            0x0002c3fe      not.w d6
            0x0002c400      invalid
            0x0002c402      movea.w d6, a0
            0x0002c404      not.w d6
            0x0002c406      invalid
            0x0002c408      move.w 0x37(a0, d3.w), d0
            0x0002c40c      move.w d6, 0x4646(a4)
            0x0002c410      move.w 0x46(a0, d3.w), d0
            0x0002c414      not.b 0x410d0a3a.l
            0x0002c41a      move.w 0x31(a0, d3.w), -(a0)
            0x0002c41e      move.w 0x30(a0, d3.w), d0
            0x0002c422      not.w d5
            0x0002c424      move.w 0x30(a2, d3.w), -(a0)
            0x0002c428      move.w 0x30303039.l, -(a3)
            0x0002c42e      move.w 0x46(a0, d4.w), d0
            0x0002c432      not.w d5
            0x0002c434      move.w ([0x46433030, a2, d3.w * 2], 0xaaaaaaaa), -(a0)
            0x0002c43e      move.w 0x46(a0, d4.w), d0
            0x0002c442      clr.w d3
            0x0002c444      movep.w 0x3a31(a2), d6
            0x0002c448      move.w ([0x30303046, a6, d3.w]), d0
            0x0002c450      not.b 0x37(a0, d3.w)
            0x0002c454      move.w 0x31(a0, d3.w), d0
            0x0002c458      move.w 0x30383037(a3, d3.l), d0
            0x0002c460      neg.b 0x30(a0, d3.w)
            0x0002c464      move.w 0x30(a4, d3.w), d0
            0x0002c468      move.w 0x33(a0, d3.w), -(a0)
            0x0002c46c      move.w d3, 0x3039(a1)
            0x0002c470      move.w a5, d2
            0x0002c472      
            0x0002c473      move.w 0x36(a1, d3.w), d5
            0x0002c477      move.w 0x30(a2, d3.w), -(a0)
            0x0002c47b      move.w 0x46(a0, d3.w), d0
            0x0002c47f      not.w d6
            0x0002c481      not.b 0x37(a0, d3.w)
            0x0002c485      move.w 0x31(a0, d3.w), d0
            0x0002c489      move.w 0x30383037(a3, d3.l), d0
            0x0002c491      neg.b ([a0])
            0x0002c495      move.w 0x37(a4, d3.l), -(a0)
            0x0002c499      move.w 0x31(a0, d3.w), d1
            0x0002c49d      
            0x0002c49e      movep.w 0x3a31(a2), d6
            0x0002c4a2      move.w ([0x30303031, a6, d3.w], 0xaaaaaaaa), d0
            0x0002c4ac      move.w 0x38(a0, d3.w), -(a4)
            0x0002c4b0      move.w 0x30(a7, d4.w), d0
            0x0002c4b4      move.w 0x3034.w, d2
            0x0002c4b8      move.w ([a3], 0x30303046), -(a0)
            0x0002c4c0      not.w d6
            0x0002c4c2      not.b 0x33(a0, d3.w)
            0x0002c4c6      move.w d6, 0x4332(a1)
            0x0002c4ca      
            0x0002c4cb      movep.w 0x3a31(a2), d6
            0x0002c4cf      move.w 0x30303043(a6, d3.w), d0
            0x0002c4d7      move.w 0x30(a0, d3.w), d0
            0x0002c4db      movea.w d6, a0
            0x0002c4dd      not.w d6
            0x0002c4df      not.w d6
            0x0002c4e1      invalid
            0x0002c4e3      move.w ([a7]), d1
            0x0002c4e7      not.w d6
            0x0002c4e9      invalid
            0x0002c4eb      movea.w d6, a0
            0x0002c4ed      not.w d6
            0x0002c4ef      invalid
            0x0002c4f1      move.w 0x37(a0, d3.w), d3
            0x0002c4f5      move.w 0x330d0a3a.l, -(a4)
            0x0002c4fb      move.w 0x31(a0, d3.w), -(a0)
            0x0002c4ff      move.w 0x30(a0, d3.w), -(a2)
            0x0002c503      move.w 0x33(a0, d3.w), d0
            0x0002c507      move.w 0x46(a0, d4.w), d0
            0x0002c50b      not.w d5
            0x0002c50d      move.w 0x32(a6, d3.w), -(a0)
            0x0002c511      move.w 0x46464643.l, -(a3)
            0x0002c517      move.w 0x46(a0, d4.w), d0
            0x0002c51b      not.w d5
            0x0002c51d      move.w d1, 0x3030(a0)
            0x0002c521      move.w 0x32330d0a.l, -(a3)
            0x0002c527      move.w 0x36(a1, d3.w), d5
            0x0002c52b      move.w 0x30(a6, d3.w), -(a0)
            0x0002c52f      move.w 0x30(a0, d3.w), d0
            0x0002c533      move.w 0x46(a0, d3.w), -(a0)
            0x0002c537      not.w d6
            0x0002c539      invalid
            0x0002c53b      invalid
            0x0002c53d      move.w ([a7]), d1
            0x0002c541      not.w d6
            0x0002c543      invalid
            0x0002c545      movea.w d6, a0
            0x0002c547      not.w d6
            0x0002c549      invalid
            0x0002c54b      invalid
            0x0002c54d      move.w 0x440d0a3a(a7, d3.l), d0
            0x0002c555      move.w 0x31(a0, d3.w), -(a0)
            0x0002c559      move.w 0x30(a0, d3.w), -(a3)
            0x0002c55d      move.w 0x32(a0, d3.w), d0
            0x0002c561      move.w 0x46(a0, d4.w), d0
            0x0002c565      not.w d5
            0x0002c567      move.w d5, 0x3233(a0)
            0x0002c56b      not.w d3
            0x0002c56d      move.w 0x31(a0, d3.w), d0
            0x0002c571      move.w 0x30303830(a3, d3.w * 8), d3
            0x0002c579      movea.w d5, a4
            0x0002c57b      invalid
            0x0002c57d      move.w d6, 0xd0a(a1)
            0x0002c581      move.w 0x36(a1, d3.w), d5
            0x0002c585      move.w 0x3030.w, -(a0)
            0x0002c589      move.w 0x37(a0, d3.w), d0
            0x0002c58d      move.w 0x30(a0, d3.w), -(a4)
            0x0002c591      move.w 0x46(a0, d3.w), -(a0)
            0x0002c595      not.w d6
            0x0002c597      invalid
            0x0002c599      invalid
            0x0002c59b      
            0x0002c59c      clr.b 0x30303032.l
            0x0002c5a2      clr.b ([a5])
            0x0002c5a6      movea.w d5, a2
            0x0002c5a8      move.w 0x33(a5, d3.w), -(a3)
            0x0002c5ac      movep.w 0x3a31(a2), d6
            0x0002c5b0      move.w ([0x30303034, a6, d3.w]), d0
            0x0002c5b8      invalid
            0x0002c5ba      move.w 0x45(a4, d3.l), -(a2)
            0x0002c5be      move.w d3, 0x3046(a3)
            0x0002c5c2      invalid
            0x0002c5c4      move.w 0x30383043(a7, d4.w * 2), d2
            0x0002c5cc      move.w ([0x36374330, a5, d4.w * 2], 0x3038), -(a3)
            0x0002c5d6      movea.w d5, a0
            0x0002c5d8      
            0x0002c5d9      movep.w 0x3a31(a2), d6
            0x0002c5dd      move.w ([a6]), d0
            0x0002c5e1      move.w 0x43(a0, d3.w), d0
            0x0002c5e5      move.w ([0x38374330, a1, d4.w], 0x3038), d2
            0x0002c5ef      movea.w d3, a0
            0x0002c5f1      move.w 0x32(a5, d3.l), -(a3)
            0x0002c5f5      invalid
            0x0002c5f7      invalid
            0x0002c5f9      move.w 0x3043.w, d0
            0x0002c5fd      move.w 0x32(a5, d3.w), -(a3)
            0x0002c601      movea.w d2, a2
            0x0002c603      move.w d2, 0x340d(a4)
            0x0002c607      
            0x0002c608      move.w 0x36(a1, d3.w), d5
            0x0002c60c      move.w d2, 0x3030(a0)
            0x0002c610      move.w 0x46(a0, d3.w), d0
            0x0002c614      not.w d6
            0x0002c616      not.w d1
            0x0002c618      move.w 0x37(a4, d3.w), d4
            0x0002c61c      move.w 0x46(a0, d3.w), -(a4)
            0x0002c620      not.w d6
            0x0002c622      not.w d1
            0x0002c624      move.w 0x35(a2, d3.w), d4
            0x0002c628      move.w 0x31(a2, d3.w), -(a1)
            0x0002c62c      move.w 0x31423945.l, d0
            0x0002c632      
            0x0002c633      movep.w 0x3a31(a2), d6
            0x0002c637      move.w ([a6], 0x30303030), d0
            0x0002c63f      move.w 0x3043.w, d0
            0x0002c643      move.w 0x32(a7, d3.w), -(a3)
            0x0002c647      move.w 0x44(a1, d3.w), d0
            0x0002c64b      move.w d2, 0x3930(a0)
            0x0002c64f      move.w 0x3043.w, d0
            0x0002c653      move.w 0x32(a7, d3.w), -(a3)
            0x0002c657      move.w ([0x30393237, a5, d3.w * 2], 0x340d), d0
            0x0002c661      
            0x0002c662      move.w 0x36(a1, d3.w), d5
            0x0002c666      move.w d4, 0x3030(a0)
            0x0002c66a      move.w 0x31(a2, d3.w), d0
            0x0002c66e      move.w d2, 0x3042(a1)
            0x0002c672      move.w 0x38(a0, d3.w), -(a4)
            0x0002c676      movea.w d3, a0
            0x0002c678      move.w ([0x35303832, a7], d4.w * 4, 0x3642), -(a3)
            0x0002c682      invalid
            0x0002c684      move.w 0x3043.w, d0
            0x0002c688      move.w 0x39(a3, d3.w), d2
            0x0002c68c      
            0x0002c68d      movep.w 0x3a31(a2), d6
            0x0002c691      move.w ([a6]), d0
            0x0002c695      move.w 0x36(a0, d3.w), d0
            0x0002c699      move.w 0x35(a0, d3.w), d0
            0x0002c69d      move.w 0x33373030.l, d4
            0x0002c6a3      move.w 0x33(a3, d3.w), d0
            0x0002c6a7      move.w 0x38(a0, d3.w), -(a4)
            0x0002c6ab      move.w (a7, invalid.w), d0
            0x0002c6af      move.w 0x46(a7, d3.w), d1
            0x0002c6b3      not.b 0x32383033.l
            0x0002c6b9      move.w a5, d4
            0x0002c6bb      
            0x0002c6bc      move.w 0x36(a1, d3.w), d5
            0x0002c6c0      move.w d6, 0x3030(a0)
            0x0002c6c4      movea.w d2, a0
            0x0002c6c6      movea.w d2, a1
            0x0002c6c8      move.w 0x38(a0, d3.w), -(a4)
            0x0002c6cc      movea.w d3, a0
            0x0002c6ce      move.w 0x36(a1, d3.w), d2
            0x0002c6d2      move.w ([0x30303033, a0], d4.w * 4, 0xaaaaaaaa), -(a1)
            0x0002c6dc      move.w 0x38(a0, d3.w), -(a4)
            0x0002c6e0      move.w (a7, invalid.w), d0
            0x0002c6e4      movea.w d3, a1
            0x0002c6e6      move.w a5, d3
            0x0002c6e8      
            0x0002c6e9      move.w 0x36(a1, d3.w), d5
            0x0002c6ed      move.w 0x30(a0, d3.w), d1
            0x0002c6f1      movea.w d4, a0
            0x0002c6f3      move.w d2, 0x3930(a0)
            0x0002c6f7      move.w 0x3043.w, d0
            0x0002c6fb      move.w 0x32(a1, d3.w), d2
            0x0002c6ff      move.w 0x30383043(a7, d3.l), d0
            0x0002c707      move.w 0x3632.w, -(a3)
            0x0002c70b      move.w 0x39(a1, d3.w), d0
            0x0002c70f      move.w d2, 0x3943(a0)
            0x0002c713      
            0x0002c714      movep.w 0x3a31(a2), d6
            0x0002c718      move.w 0x31(a6, d3.w), d0
            0x0002c71c      move.w 0x30(a0, d3.w), d0
            0x0002c720      move.w 0x3043.w, d0
            0x0002c724      move.w ([0x30313244, a0, d4.w], 0x3142), d2
            0x0002c72e      move.w 0x38(a0, d3.w), -(a4)
            0x0002c732      movea.w d3, a0
            0x0002c734      move.w ([0x30333930, a0, d4.w], 0x3038), d2
            0x0002c73e      move.w 0xd(a4, d4.w), d0
            0x0002c742      
            0x0002c743      move.w 0x36(a1, d3.w), d5
            0x0002c747      move.w 0x30(a2, d3.w), d1
            0x0002c74b      movea.w d3, a0
            0x0002c74d      move.w 0x3642.w, -(a3)
            0x0002c751      movea.w d2, a0
            0x0002c753      move.w 0x38(a0, d3.w), -(a4)
            0x0002c757      movea.w d3, a0
            0x0002c759      move.w ([0x35304332, a7], d4.w * 4, 0x3346), -(a3)
            0x0002c763      invalid
            0x0002c765      move.w 0x3043.w, d0
            0x0002c769      move.w 0x45(a3, d3.w), d2
            0x0002c76d      
            0x0002c76e      movep.w 0x3a31(a2), d6
            0x0002c772      move.w 0x33(a6, d3.w), d0
            0x0002c776      move.w 0x30(a0, d3.w), d0
            0x0002c77a      move.w 0x3043.w, d0
            0x0002c77e      move.w 0x3636.w, -(a3)
            0x0002c782      move.w 0x35(a0, d3.w), d0
            0x0002c786      movea.w d2, a4
            0x0002c788      move.w 0x38(a0, d3.w), -(a4)
            0x0002c78c      movea.w d3, a0
            0x0002c78e      move.w 0x3637.w, -(a3)
            0x0002c792      move.w 0x33(a0, d3.w), d0
            0x0002c796      move.w ([0x340d0a3a, a3], d3.l, 0xaaaaaaaa), d0
            0x0002c7a0      move.w 0x30(a2, d3.w), d3
            0x0002c7a4      move.w 0x30(a0, d3.w), d0
            0x0002c7a8      move.w ([0x41453732, a0], d4.w * 2, 0xaaaaaaaa), d4
            0x0002c7b2      move.w ([0x30303830, a2, d3.w * 2]), -(a0)
            0x0002c7ba      move.w d3, 0x4345(a3)
            0x0002c7be      move.w 0x31(a3, d3.l), -(a2)
            0x0002c7c2      clr.b 0x31(a0, d3.l)
            0x0002c7c6      
            0x0002c7c7      
            0x0002c7c8      movep.w 0x3a31(a2), d6
            0x0002c7cc      move.w 0x35(a6, d3.w), d0
            0x0002c7d0      move.w 0x36(a0, d3.w), d0
            0x0002c7d4      invalid
            0x0002c7d6      move.w 0x37(a5, d3.w), d4
            0x0002c7da      move.w 0x38(a0, d3.w), -(a4)
            0x0002c7de      movea.w d3, a0
            0x0002c7e0      move.w d1, 0x4536(a3)
            0x0002c7e4      move.w 0x34(a0, d3.w), d0
            0x0002c7e8      move.w 0x30383043(a7, d3.l), d1
            0x0002c7f0      move.w d1, 0x4546(a3)
            0x0002c7f4      move.w a5, d2
            0x0002c7f6      
            0x0002c7f7      move.w 0x36(a1, d3.w), d5
            0x0002c7fb      move.w 0x30(a6, d3.w), d1
            0x0002c7ff      move.w ([a3]), d0
            0x0002c803      move.w 0x38(a0, d3.w), -(a4)
            0x0002c807      movea.w d3, a0
            0x0002c809      move.w 0x30(a7, d3.w), -(a3)
            0x0002c80d      move.w 0x3043.w, d0
            0x0002c811      move.w 0x30(a2, d3.w), d2
            0x0002c815      invalid
            0x0002c817      move.w 0x30(a0, d3.w), -(a4)
            0x0002c81b      move.w 0x38(a0, d3.w), -(a0)
            0x0002c81f      movea.w d4, a0
            0x0002c821      
            0x0002c822      movep.w 0x3a31(a2), d6
            0x0002c826      move.w 0x37(a6, d3.w), d0
            0x0002c82a      move.w 0x37(a0, d3.w), d0
            0x0002c82e      neg.b 0x36(a1, d3.w)
            0x0002c832      move.w 0x30(a0, d3.w), d3
            0x0002c836      movea.w d1, a0
            0x0002c838      move.w ([0x39303038, a4, d4.w], 0xaaaaaaaa), d2
            0x0002c842      move.w d4, 0x3436(a3)
            0x0002c846      move.w 0x30(a0, d3.w), d3
            0x0002c84a      move.w 0x32(a5, d3.w), d0
            0x0002c84e      
            0x0002c84f      movep.w 0x3a31(a2), d6
            0x0002c853      move.w 0x38(a6, d3.w), d0
            0x0002c857      move.w 0x31(a0, d3.w), d0
            0x0002c85b      move.w 0x30383043(a3, d3.l), d0
            0x0002c863      move.w d4, 0x3342(a3)
            0x0002c867      move.w 0x30383037(a3, d3.l), d0
            0x0002c86f      neg.b 0x36(a2, d3.w)
            0x0002c873      move.w ([0x32333941, a0], d4.w), d2
            0x0002c87b      
            0x0002c87c      movep.w 0x3a31(a2), d6
            0x0002c880      move.w 0x39(a6, d3.w), d0
            0x0002c884      move.w 0x30(a0, d3.w), d0
            0x0002c888      move.w 0x3043.w, d0
            0x0002c88c      move.w d4, 0x3336(a3)
            0x0002c890      move.w 0x30(a0, d3.w), d0
            0x0002c894      move.w 0x30453730(a1, d4.w), d0
            0x0002c89c      move.w 0x37303030(a7, d4.w * 2), d0
            0x0002c8a4      move.w 0x370d0a3a(a7, d3.l), d0
            0x0002c8ac      move.w 0x32(a0, d3.w), -(a0)
            0x0002c8b0      invalid
            0x0002c8b2      move.w 0x30(a0, d3.w), d0
            0x0002c8b6      move.w 0x30(a1, d3.w), d0
            0x0002c8ba      move.w (a0, invalid.w), d4
            0x0002c8be      not.b 0x30(a2, d3.w)
            0x0002c8c2      move.w 0x30303031.l, -(a3)
            0x0002c8c8      move.w 0x30(a0, d3.l), d0
            0x0002c8cc      move.w d5, 0x3332(a2)
            0x0002c8d0      move.w 0x46(a6, d4.w), d2
            0x0002c8d4      movea.w d6, a3
            0x0002c8d6      movep.w 0x3a31(a2), d6
            0x0002c8da      move.w 0x42(a6, d3.w), d0
            0x0002c8de      move.w 0x31(a0, d3.w), d0
            0x0002c8e2      move.w d6, 0x4330(a1)
            0x0002c8e6      move.w 0x30(a0, d3.w), d0
            0x0002c8ea      move.w 0x3043.w, d0
            0x0002c8ee      move.w d2, 0x3234(a3)
            0x0002c8f2      movea.w d5, a0
            0x0002c8f4      move.w 0x37(a0, d3.w), -(a3)
            0x0002c8f8      invalid
            0x0002c8fa      move.w 0x30(a0, d3.w), -(a3)
            0x0002c8fe      move.w ([a7], 0x310d), d0
            0x0002c904      
            0x0002c905      move.w 0x36(a1, d3.w), d5
            0x0002c909      movea.w d3, a1
            0x0002c90b      move.w 0x30(a0, d3.w), d0
            0x0002c90f      move.w 0x30(a0, d3.w), d4
            0x0002c913      move.w 0x3035.w, d0
            0x0002c917      neg.w d6
            0x0002c919      move.w 0x37(a0, d3.w), d3
            0x0002c91d      move.w 0x30(a0, d3.l), -(a4)
            0x0002c921      move.w 0x38(a0, d3.w), d0
