# offset 0x003FA000(4169728)
# RAM - Working memory
# Size: 286337 bytes (279 KB)
# Address range: 0x003FA000(4169728) - 0x0043FE80(4456064)
# Format: <decimal_offset> <description>
# To get absolute address: offset + 0x003FA000(4169728)

70566 calibration_checksum_buffer_2 (byte)
70588 calibration_download_active (byte)
70589 j1939_message_state_flag (byte)
70590 can_rx_data_buffer (byte)
70598 engine_load_threshold_limit (word)
70612 j1939_message_match_flags (byte)
70613 j1939_message_match_flags+1 (byte)
70621 fuel_demand_init_value_1 (byte)
70622 fuel_demand_init_value_2 (word)
70624 security_challenge_seed (byte)
70625 uds_received_service_id (byte)
70626 security_data_byte (byte)
70627 security_key_byte_high (byte)
70628 security_data_low (byte)
70629 security_key_byte_low (byte)
70630 uds_subfunction_ptr (word)
70631 security_service_control_flags
70632 can_rx_message_id (word)
70636 fuel_demand_previous (byte)
70637 fuel_demand_previous+1 (word)
70639 protection_channel_state_indicator (byte)
70640 protection_channel_config_flags (byte)
70641 protection_channel_init_value_1 (byte)
70642 protection_channel_init_value_2 (word)
70644 fuel_demand_current (byte)
70646 fuel_pump_control_state (word)
70647 fuel_pump_control_state+1
70648 message_queue_state_byte (byte)
70650 fuel_pump_current_state (word)
70651 fuel_pump_current_state+1
70652 fuel_demand_limit (byte)
70656 fuel_pump_status_byte (byte)
70658 protection_msg_timeout_1 (word)
70662 protection_msg_init_byte (byte)
70663 protection_msg_timeout_2 (word)
70664 protection_msg_timeout_2+1
70665 protection_override_control_flag (byte)
70666 cbd_angle_offset_correction (word)
70668 protection_msg_timeout_3 (word)
70669 protection_msg_timeout_init
70672 engine_load_filter_state (word)
70673 engine_load_filter_state+1
70674 boost_control_trim_offset (word)
70675 boost_control_trim_offset+1
70676 fuel_timing_trim_offset (word)
70677 fuel_timing_trim_offset+1
70679 message_buffer_init_1 (byte)
70680 fuel_control_status_byte (byte)
70681 protection_msg_timeout_4 (word)
70683 message_buffer_init_2 (byte)
70684 fuel_control_status_init (byte)
70685 protection_msg_timeout_init_2 (word)
70687 message_buffer_init_3 (byte)
70688 injection_control_word (byte)
70689 injection_control_2 (byte)
70690 cbd_cylinder_angle_fractional (byte)
70691 cbd_cylinder_angle_integer (byte)
70692 cbd_synchronization_index (byte)
70693 cbd_offset_correction_1 (word)
70694 cbd_offset_correction_1+1
70695 cbd_offset_correction_2 (word)
70697 cbd_correction_angle_integer (byte)
70698 cbd_correction_angle_fractional (byte)
70699 cbd_state_machine_status (byte)
70700 cbd_cylinder_increment_scale (byte)
70701 fuel_demand_state_copy_1 (word)
70702 fuel_demand_state_copy_1+1
70703 fuel_demand_state_copy_2 (word)
70705 temperature_filter_trim_offset (word)
70706 temperature_filter_trim_offset+1
70708 message_buffer_init_4 (byte)
70709 fuel_demand_init_value_3 (byte)
70710 fuel_demand_init_value_4 (word)
70712 eeprom_calibration_word_copy (word)
70713 eeprom_calibration_word_copy+1
70714 calibration_verify_control_flags (byte)
70715 fuel_demand_init_value_5 (word)
70717 calibration_verify_flag (byte)
70718 eeprom_calibration_verify_copy (byte)
70721 uds_session_active (byte)
70722 uds_transmit_response_buffer (byte)
70724 event_timer_special_status (byte)
70725 rpm_filter_previous_value (byte)
70734 uds_tx_buffer_index (byte)
70736 uds_response_code (byte)
70737 protection_timing_counter_buffer (byte)
70740 engine_run_state_monitor (byte)
70742 fuel_demand_init_value_6 (byte)
70743 uds_response_pending_code (byte)
70745 protection_channel_duty_cycle (byte)
70746 protection_channel_control_byte (byte)
70749 uds_message_init_flag (byte)
70751 protection_state_transition_buffer (byte)
70752 sensor_diagnostic_fault_flag (byte)
70754 command_buffer_current_index (byte)
70756 fuel_demand_accumulator_copy (word)
70758 output_channel_config_buffer (word)
70759 output_channel_config_buffer+1
70760 fuel_demand_init_value_7 (byte)
70761 uds_transmit_timeout_value (word)
70762 uds_transmit_timeout_value+1
70763 j1939_buffer_init_flag (byte)
70766 injection_control_byte (byte)
70767 uds_transmit_buffer_offset (word)
70770 fuel_demand_calculation_result (word)
70773 fuel_demand_init_value_8 (byte)
70774 fuel_demand_init_value_9 (word)
70776 rail_pressure_rate_limit_active (byte)
70780 fuel_demand_init_value_10 (byte)
70781 uds_message_init_flag_2 (byte)
70784 cbd_integrator_state_1 (byte)
70785 cbd_integrator_state_2 (byte)
70786 cbd_diagnostic_flag_1 (byte)
70787 cbd_diagnostic_flag_2 (byte)
70792 fuel_demand_init_value_11 (byte)
70793 uds_init_flag (byte)
70799 fuel_demand_init_value_12 (byte)
70800 engine_load_accumulator_value (byte)
70802 uds_source_address (uds_response_t)
70803 uds_service_id
70804 uds_subfunction
70805 uds_error_code
70806 uds_data_length
70807 uds_source_address.data[0]
70811 uds_source_address.data[4]
70812 uds_response_pending
70814 protection_timer_counter_buffer (byte)
70819 fuel_demand_init_value_13 (byte)
70820 protection_timer_counter (word)
70848 fuel_delivery_mode (word)
70849 fuel_delivery_mode+1
70852 injection_state_byte (word)
70856 fuel_control_byte (dword)
70858 fuel_control_byte+2
70859 fuel_control_byte+3
70864 fuel_state_word (word)
70865 fuel_state_word+1
70884 j1939_rx_buffer_byte_0 (byte)
70885 j1939_rx_buffer_byte_1 (byte)
70891 j1939_tx_buffer_byte_0 (byte)
70892 j1939_tx_buffer_byte_1 (byte)
70898 j1939_status_byte_0 (byte)
70899 j1939_status_byte_1_b4f3 (byte)
70904 j1939_control_byte (byte)
70907 j1939_message_priority (byte)
70908 j1939_message_format (byte)
70910 protection_mode_indicator (word)
70911 protection_override_mode
70912 protection_speed_limit_value_b500 (word)
70914 protection_fault_channel_flag (byte)
70915 fuel_demand_callback_state_b503 (byte)
70920 fault_monitor_accumulator (byte)
70924 fuel_timing_adjustment_value (word)
70926 j1939_message_state (byte)
70928 j1939_timeout_threshold (byte)
70930 protection_config_output_flag (byte)
70932 system_diagnostic_state_flag (byte)
70934 diagnostic_state_code_b516 (byte)
70936 diagnostic_accumulator_counter (byte)
70938 diagnostic_time_delta (word)
70940 diagnostic_mode_state (byte)
70941 security_seed_value (word)
70942 speed_correction_previous
70944 speed_correction_current (word)
70945 speed_correction_current+1
70946 speed_correction_filtered (word)
70947 speed_correction_filtered+1
70948 speed_correction_valid_flag (byte)
70950 security_checksum_byte (byte)
70951 security_access_enable_flag (byte)
70952 speed_derivative_counter (byte)
70954 voltage_filter_state_b52a (word)
70956 protection_state_machine (byte)
70958 engine_limit_counter (byte)
70959 engine_limit_debounce (byte)
70960 engine_position_snapshot (word)
70962 engine_accumulator_value (word)
70964 temperature_protection_threshold (word)
70966 safety_condition_state (byte)
70968 fuel_rail_pressure_reference (word)
70970 command_validation_state (byte)
70972 fuel_demand_limit_value_b53c (word)
70974 fuel_demand_filter_output (word)
70976 speed_sensor_range_flag (byte)
70977 speed_threshold_flag (byte)
70978 engine_operating_flag (byte)
70980 speed_sensor_output_flag (byte)
70982 protection_condition_active (dword)
70986 protection_ramp_rate_b54a (word)
70990 fuel_demand_accumulator_b54e (word)
70992 protection_accumulation_flag (byte)
70993 fault_event_counter (byte)
70994 system_enable_flag_1 (byte)
70995 protection_margin_byte (byte)
70996 speed_sensor_status (word)
70998 protection_limit_band (word)
71000 protection_step_size (byte)
71002 data_recovery_timeout (byte)
71004 protection_ramp_value (word)
71006 protection_ramp_counter (word)
71008 boost_control_value (word)
71010 boost_limit_threshold (word)
71012 cbd_cylinder_state (word)
71018 temperature_sensor_fault (byte)
71020 low_pressure_filter_flag (byte)
71022 engine_mode_state (word)
71028 cbd_cylinder_update_flag (word)
71044 fault_code_history_index (word)
71046 protection_enable_threshold (word)
71048 diagnostic_timeout_counter (byte)
71049 cbd_reset_pending_flag (byte)
71050 cbd_cylinder_recovery_state (word)
71052 cbd_threshold_check_flag (byte)
71054 cbd_debounce_counter (byte)
71056 protection_transition_flag (byte)
71060 diagnostic_result_code (byte)
71064 diagnostic_filter_state (byte)
71068 diagnostic_sample_counter (byte)
71072 diagnostic_accumulator_value (byte)
71074 diagnostic_threshold_value (byte)
71076 load_factor_minimum (byte)
71078 fault_history_record_flag (byte)
71080 warmup_filter_input (word)
71082 warmup_accumulator (word)
71084 fault_condition_counter (word)
71086 fault_condition_timer_value (word)
71088 fault_record_write_index (byte)
71090 fuel_demand_filter_state (word)
71092 previous_fuel_demand_state (word)
71094 fuel_lamp_countdown_timer (word)
71096 protection_evaluation_timer (word)
71098 torque_limit_config_enable_flag (byte)
71100 warmup_rate_value (word)
71102 warmup_rate_value_current (word)
71106 system_capability_check_flag (byte)
71108 temperature_trim_torque_limit (word)
71110 fuel_demand_callback_pointer (word)
71112 fault_record_timestamp (word)
71114 fuel_demand_dispatch_state (word)
71116 fault_record_data_length (word)
71118 fuel_demand_callback_index_counter (byte)
71119 response_buffer_write_index (byte)
71120 speed_control_status_word (word)
71122 speed_sensor_debounce (byte)
71124 callback_conversion_percentage (byte)
71126 timing_advance_counter (word)
71128 rpm_filter_accumulator (dword)
71130 rpm_filter_accumulator+2
71132 rpm_filter_delta_step (word)
71134 rpm_filter_state (byte)
71136 diagnostic_threshold_counter (word)
71138 fuel_demand_callback_buffer (byte)
71170 fuel_demand_enable_flag_b602 (byte)
71172 fuel_demand_callback_default (word)
71182 fuel_limit_override (word)
71184 torque_limit_lookup_result (word)
71186 fuel_mode_state (word)
71188 sensor_input_valid_flag (byte)
71190 torque_limit_offset_value (word)
71192 fuel_limit_lookup_result (word)
71196 fuel_limit_thermal (word)
71198 thermal_protection_active (word)
71200 load_data_previous_value (word)
71202 load_data_countdown_timer (word)
71212 load_divisor_value (word)
71214 speed_ramping_parameter (word)
71216 load_filter_result (word)
71218 load_accumulator_value (dword)
71222 load_smooth_filtered_result (word)
71232 protection_output_mode (word)
71240 PTR_DAT_0040b648 (pointer)
71246 engine_load_output_value (word)
71250 protection_derate_factor (dword)
71254 load_protection_offset_b656 (word)
71256 load_delta_from_demand (word)
71258 load_protection_max_value (word)
71260 load_derate_adjusted_value (word)
71262 load_derate_base_value (word)
71264 load_protection_condition_flag (byte)
71266 load_protection_timer (word)
71268 load_protection_derivative (dword)
71270 load_protection_derivative+2
71272 command_execution_status_flag (byte)
71274 protection_step_counter (word)
71276 protection_mode_timer_current (word)
71278 speed_sensor_value_current (word)
71282 protection_ramp_rate_limit (word)
71284 protection_ramp_timer (word)
71286 governor_proportional_output (word)
71288 protection_ramp_rate (word)
71290 protection_mode_timer (word)
71292 governor_integral_output (word)
71300 sensor_deviation_value (word)
71310 timing_lookup_output_value (word)
71320 warmup_counter_delay_1 (word)
71322 warmup_filter_calculation_1 (word)
71330 fuel_demand_protection_offset (word)
71340 warmup_counter_delay_2 (word)
71342 warmup_filter_calculation_2 (word)
71346 protection_ramp_delay_counter_1 (word)
71348 protection_ramp_filter_calc_1 (word)
71352 protection_ramp_delay_counter_2 (word)
71354 protection_ramp_filter_calc_2 (word)
71364 protection_mode_state_selected (word)
71372 timing_table_lookup_state_flag (byte)
71380 protection_level_max_value (word)
71384 timing_check_state_flag (byte)
71392 protection_level_select (word)
71394 fuel_rate_from_rpm_value (word)
71396 protection_fuel_rate_limit (word)
71398 timing_table_update_flag (byte)
71406 oil_pressure_percent_value (byte)
71408 coolant_temperature_reference_b6f0 (word)
71412 speed_synchronization_counter (word)
71414 fuel_rate_divisor_factor (word)
71422 engine_running_control_flag (byte)
71424 fuel_limit_shift_accumulator (byte)
71428 speed_control_filter_value_1 (word)
71430 speed_control_filter_value_2 (word)
71432 speed_control_enable_flag (byte)
71434 speed_control_damping_factor (word)
71436 system_status_check_limit (word)
71438 fuel_demand_multiplier_value (word)
71446 warmup_mode_flag (word)
71454 timing_mode_flag (word)
71456 protection_output_mode_index (byte)
71458 protection_parameter_1_state (word)
71470 protection_parameter_2_state (word)
71474 protection_mode_threshold_value (word)
71476 calibration_phase_temperature (word)
71482 cbd_filter_state (word)
71484 cbd_fft_real_filtered (word)
71486 cbd_fft_imag_filtered (word)
71488 cbd_harmonic_real (word)
71490 cbd_harmonic_imag (word)
71492 cbd_dc_offset (word)
71494 cbd_calculation_enabled (byte)
71495 cbd_trim_limits_hit (byte)
71500 cbd_accel_buffer_1 (word)
71502 cbd_accel_buffer_2 (word)
71504 cbd_accel_buffer_3 (word)
71506 cbd_accel_buffer_4 (word)
71508 cbd_accel_buffer_5 (word)
71510 cbd_accel_buffer_6 (word)
71516 timing_calibration_average_x (byte)
71517 timing_calibration_average_y (byte)
71518 timing_calibration_sample_x_0 (byte)
71519 timing_calibration_sample_y_0 (byte)
71520 timing_calibration_sample_x_1 (byte)
71521 timing_calibration_sample_y_1 (byte)
71522 timing_calibration_sample_x_2 (byte)
71523 timing_calibration_sample_y_2 (byte)
71524 timing_calibration_ready_flag (byte)
71525 timing_calibration_status_state (byte)
71526 timing_offset_bitmap_array (byte)
71528 cbd_cylinder_trim_data (byte)
71544 cbd_enabled_condition_flag (byte)
71546 timing_interpolation_offset_delta (word)
71548 tpu_error_counter (word)
71550 timing_error_accumulator (word)
71552 protection_fault_sync_flag (byte)
71556 timing_rate_limit (word)
71558 sync_timing_error_accumulator (word)
71560 timing_accumulator (byte)
71566 timing_error_value (word)
71568 engine_sync_pulse_count (dword)
71572 timing_filter_output (dword)
71576 sensor_diagnostic_countdown_timer (word)
71578 timing_error_filtered_value (word)
71580 crank_state_timestamp_value (word)
71582 tpu_state_variable (word)
71584 engine_crank_position_counter (byte)
71586 governor_error_integral (word)
71588 tpu_timing_capture (dword)
71592 tpu_timing_result (word)
71594 sync_pulse_interpolated_value (word)
71596 target_engine_rpm (engine_rpm_state_t)
71598 target_engine_rpm.reserved_02
71602 target_engine_rpm.reserved_06
71606 target_engine_rpm.reserved_0a
71608 target_engine_rpm.reserved_0c
71610 current_engine_rpm
71612 sync_pulse_counter_engine (byte)
71614 engine_sync_state_reset_flag (byte)
71616 engine_speed_diagnostic_timer (word)
71618 engine_speed_error_value (word)
71628 engine_crank_buffer_index (byte)
71632 engine_sync_timing_lookup_result (word)
71634 engine_timing_delta (word)
71636 engine_sync_calibration_product (word)
71638 governor_output_demand (word)
71640 governor_active_flag (word)
71642 engine_run_state_timer_counter (byte)
71644 engine_crank_timing_accumulator (dword)
71660 fault_scan_current_index (word)
71662 engine_sync_tooth_count (dword)
71666 engine_position_error (dword)
71670 engine_timing_error (word)
71672 engine_position_tooth_delta (word)
71674 command_processing_state (byte)
71676 protection_override_tooth_delta (word)
71678 command_timeout_value (word)
71680 crank_tooth_delta_value (word)
71684 fuel_demand_governor (dword)
71688 engine_position_minimum_limit (word)
71690 engine_start_counter (engine_crank_state_t)
71692 engine_crank_state
71694 engine_cranking_flag
71696 engine_run_state
71698 fuel_pressure_adjustment_value (word)
71700 governor_filter_output_value (word)
71702 governor_reference_value (word)
71704 governor_x_axis_lookup_result (word)
71706 governor_proportional_saturated (word)
71708 governor_y_axis_lookup_result (word)
71710 governor_output_state_value (word)
71712 governor_mode_state_value (word)
71714 governor_proportional_limit_max (word)
71716 governor_integral_limit_max (word)
71720 governor_gain_table_lookup_x (word)
71722 governor_gain_table_lookup_y (word)
71724 governor_mode_descriptor_value (dword)
71750 governor_mode_descriptor_mode_byte (byte)
71764 engine_protection_threshold_value (word)
71768 engine_status_accumulator (word)
71770 engine_status_increment_timer (byte)
71772 timing_accumulator_value (word)
71774 timing_offset_value (word)
71776 timing_output_value (word)
71800 fuel_demand_shift_amount (byte)
71801 engine_position_delta_input_1 (byte)
71803 engine_position_delta_input_2 (byte)
71806 engine_timing_control_state (word)
71807 engine_sync_status
71808 engine_sync_reference_count (word)
71810 engine_speed_raw (word)
71812 engine_sync_status.reserved_05 (undefined2)
71814 protection_recovery_compensation (word)
71816 protection_mode_selector_output (word)
71818 protection_state_handler_output (word)
71820 engine_speed_filter_output (word)
71822 engine_fault_timing_offset (word)
71824 fuel_demand_enable_check_flag_b890 (byte)
71825 engine_position_delta_value (byte)
71827 engine_speed_raw_filtered (word)
71829 engine_speed_compensation_result (word)
71831 timing_compensation_input_value (word)
71833 engine_sync_reinit_flag (byte)
71836 diagnostic_data_word_1 (word)
71838 diagnostic_data_byte_3 (byte)
71839 diagnostic_data_byte_4 (byte)
71840 engine_timing_raw (word)
71842 engine_position_counter_previous (word)
71844 engine_position_counter_filtered (word)
71848 protection_fault_detection_flag (byte)
71850 engine_sync_pulse_index_counter (word)
71852 engine_sync_pulse_sequence_flag (byte)
71854 diagnostic_data_word_2 (word)
71856 engine_position_counter (word)
71858 engine_position_delta (word)
71860 timing_correction_factor (byte)
71862 diagnostic_data_word_3 (word)
71864 status_output_value_1 (word)
71866 status_output_value_2 (word)
71876 status_output_value_3 (word)
71882 engine_status_priority_flags (byte)
71884 protection_sync_fault_flags_bit_8 (byte)
71885 protection_sync_fault_flags_bit_2 (byte)
71886 protection_sync_fault_flags_bit_6 (byte)
71887 protection_sync_fault_flags_bit_4 (byte)
71934 auxiliary_sensor_status_flags_1 (word)
71950 engine_timing_tooth_counter_1 (word)
71952 engine_timing_lookup_interpolation_1 (word)
71954 engine_timing_rpm_lookup_1 (word)
71956 engine_timing_tooth_counter_2 (word)
71958 engine_timing_lookup_interpolation_2 (word)
71960 engine_timing_rpm_lookup_2 (word)
71962 engine_timing_tooth_counter_3 (word)
71964 engine_timing_dual_axis_lookup_3 (word)
71966 engine_timing_rpm_lookup_3 (word)
71970 fuel_timing_target_value_b922 (word)
71972 auxiliary_sensor_status_flags_2 (word)
71976 engine_timing_tooth_counter_4 (word)
71978 engine_timing_rpm_lookup_4 (word)
71980 engine_timing_rpm_lookup_5 (word)
71982 engine_tooth_counter (word)
71984 engine_timing_reference (word)
71986 engine_status_flags_composite (dword)
71988 engine_status_flags_composite+2
71990 engine_timing_state_value (word)
71992 auxiliary_sensor_28_state (word)
71994 fuel_filter_mode_state (word)
71996 fuel_filter_selection_flag (byte)
72006 auxiliary_sensor_status_flags_3 (word)
72008 auxiliary_sensor_status_flags_4 (word)
72014 auxiliary_sensor_29_output_1 (word)
72016 auxiliary_sensor_29_output_2 (word)
72022 engine_status_flag_byte (byte)
72046 aux_sensor_channel_103_value_1 (word)
72048 aux_sensor_channel_103_value_2 (word)
72078 pressure_filter_timeout_flag (byte)
72088 engine_status_flag_byte_high (byte)
72092 fuel_2d_table_filter_result (word)
72094 auxiliary_sensor_eeprom_flags (byte)
72100 aux_calc_condition_flag (byte)
72102 crankshaft_sensor_state (word)
72104 aux_sensor_channel_26_state (word)
72106 aux_sensor_channel_28_state_2 (word)
72108 fuel_limit_mode_selection (byte)
72112 auxiliary_sensor_status_flags_5 (word)
72118 auxiliary_sensor_29_state (word)
72134 aux_sensor_channel_103_state (word)
72139 PTR_DAT_0040b9cb (pointer)
72144 boost_protection_mode_flags (dword)
72148 boost_mode_secondary_flags (dword)
72214 cbd_timing_calibration_flag (byte)
72216 cbd_accel_buffer_fill_flag (byte)
72218 memory_scan_validation_mask (word)
72372 fuel_flow_mode_selection (word)
72376 load_ema_denominator (word)
72378 load_ema_filtered (word)
72432 protection_timing_data_array (word)
72434 oil_pressure_sensor (sensor_readings_t)
72436 coolant_temp_sensor
72438 intake_air_temp_sensor
72440 battery_voltage_raw
72444 fluid_level_raw_value (word)
72446 coolant_temp_sensor_raw_value (word)
72448 coolant_temp_second_source_raw (word)
72450 intake_air_temp_secondary (word)
72452 fuel_timing_param_3 (word)
72454 coolant_temp_converted_value (word)
72458 fuel_demand_base_value (word)
72470 fluid_pressure_converted_value (word)
72472 ambient_temp_raw_value (word)
72508 sensor_deviation_value_previous (word)
72570 protection_coolant_condition (word)
72574 pressure_conversion_intermediate (word)
72586 sensor_deviation_accumulator (word)
72626 engine_speed_error_filtered (word)
72628 protection_setpoint_raw (word)
72638 load_protection_time_counter (word)
72640 service_request_enable_flag_bbc0 (byte)
72642 checksum_seed_enable_flag (byte)
72646 diagnostic_torque_control_flags (byte)
72647 speed_sync_event_flags (byte)
72648 thermal_protection_lockout_flags (byte)
72649 fuel_limit_status_flags (byte)
72654 idle_control_threshold_array (byte)
72661 idle_control_state_value (byte)
72662 idle_control_state_value_2 (byte)
72686 diagnostic_status_flags_byte_1 (byte)
72689 diagnostic_mode_select_flags (byte)
72694 display_command_flags (byte)
72695 engine_limit_condition_flags (byte)
72696 protection_channel_condition_flags (byte)
72698 protection_config_flags (byte)
72699 boost_control_authority_flags (byte)
72700 control_mode_status_flags (byte)
72702 weighted_fuel_mode_flags (byte)
72703 fuel_control_selection_flags (byte)
72704 diagnostic_status_flags_byte_2 (byte)
72714 event_timer_state_array (byte)
72731 reset_command_state_1 (byte)
72732 reset_command_state_2 (byte)
72767 reset_command_state_3 (byte)
72832 fault_scan_data_array (word)
72880 speed_control_output_percent (word)
72898 protection_mode_output_value (word)
72900 engine_position_output_value (word)
73038 engine_load_input_value (word)
73090 sensor_ch0_output_1 (byte)
73092 sensor_ch5_filtered (word)
73094 throttle_position_demand (word)
73098 sensor_ch8_output_1 (byte)
73100 sensor_ch11_output_1 (byte)
73102 boost_pressure_sensor_raw (word)
73104 sensor_ch1_output_1 (byte)
73106 sensor_lookup_channel_5_input (word)
73108 sensor_ch6_output_1 (byte)
73110 sensor_ch7_filtered (word)
73114 sensor_ch0_output_2 (byte)
73116 sensor_ch1_output_2 (byte)
73118 throttle_position_secondary (word)
73120 sensor_ch7_output_2 (byte)
73122 sensor_ch2_output_1 (word)
73124 sensor_ch2_output_2 (word)
73126 boost_pressure_sensor_filtered (word)
73128 sensor_ch5_output_2 (word)
73130 sensor_ch11_output_2 (byte)
73132 sensor_ch6_output_2 (byte)
73136 sensor_ch8_output_2 (byte)
73138 sensor_lookup_channel_5_output (word)
73140 diagnostic_status_bits_value (byte)
73142 fault_threshold_center_value (word)
73156 protection_entry_duration_value (word)
73166 fault_countdown_timer_flags (word)
73168 sensor_channel_9_status_flags (byte)
73170 sensor_channel_9_output (word)
73172 sensor_lookup_table_5_input (word)
73174 sensor_lookup_table_5_output (word)
73180 sensor_channel_12_input (word)
73182 sensor_channel_12_output (word)
73184 sensor_channel_13_input (word)
73186 sensor_channel_13_output (word)
73188 sensor_channel_14_input (word)
73190 eeprom_circular_buffer_lower_bound (word)
73194 eeprom_circular_buffer_upper_bound (word)
73196 sensor_channel_15_status (byte)
73198 eeprom_transfer_current_index (word)
73200 sensor_channel_16_status (byte)
73202 eeprom_transfer_next_address (word)
73204 sensor_loss_threshold (byte)
73206 eeprom_circular_buffer_write_ptr (word)
73210 eeprom_transfer_state_machine (byte)
73212 protection_parameter_1_pointer (word)
73214 protection_sensor_enable (byte)
73216 eeprom_circular_buffer_data_start (word)
73218 protection_parameter_2_output (word)
73220 sensor_lookup_0_input (word)
73222 sensor_lookup_0_output (word)
73224 sensor_lookup_4_input (word)
73226 sensor_lookup_4_output (word)
73228 sensor_lookup_3_input (word)
73230 sensor_lookup_3_output (word)
73232 sensor_lookup_2_input (word)
73234 sensor_lookup_2_output (word)
73236 sensor_channel_0_state (word)
73238 sensor_channel_1_state (word)
73240 sensor_channel_7_state (byte)
73242 boost_mode_selector (word)
73244 sensor_channel_2_state (byte)
73248 boost_protection_input (word)
73250 sensor_channel_5_state (byte)
73252 sensor_channel_11_state (word)
73254 sensor_channel_6_state (word)
73258 sensor_lookup_8_output (word)
73260 sensor_channel_8_state (word)
73262 fault_condition_flags_composite (byte)
73274 sensor_channel_9_output_2 (word)
73278 sensor_lookup_5_output (word)
73282 sensor_channel_12_output_2 (word)
73284 sensor_channel_13_output_2 (word)
73286 sensor_channel_14_output_2 (word)
73290 sensor_channel_15_output (word)
73292 sensor_channel_16_state (byte)
73294 sensor_lookup_1_output (word)
73298 protection_parameter_1_output (word)
73300 protection_parameter_2_output_2 (word)
73302 sensor_lookup_0_output_2 (word)
73304 sensor_lookup_4_output_2 (word)
73306 sensor_lookup_3_output_2 (word)
73308 sensor_lookup_2_output_2 (word)
73310 sensor_default_value_1 (byte)
73312 sensor_default_value_2 (byte)
73314 sensor_default_value_3 (byte)
73316 main_loop_timer_threshold (word)
73318 sensor_default_value_4 (word)
73320 sensor_default_value_5 (word)
73322 scheduler_task_init_pointer (scheduler_task_stat_t)
73326 scheduler_task_init_pointer.call_count
73328 scheduler_task_init_pointer.min_time
73330 scheduler_task_init_pointer.max_time
73332 scheduler_task_init_pointer.overrun_count

# --- gap: 0x0040BE74(4243060) to 0x0040C04A(4243530) ---

73802 output_enable_bitmap (word)
73804 calibration_memory_validation_flag (byte)
73808 protection_mode_bits (protection_enable_t)
73809 protection_system_enable_bits
73810 protection_mode_bits.reserved_02
73811 protection_control_word
73812 engine_cycle_output_bitmap (byte)
73848 engine_cycle_control_flags (byte)
73852 engine_cycle_output_status_bitmap (byte)
73856 security_flag_byte (byte)
73857 security_state_byte (byte)
73858 protection_mode_flags (byte)
73860 output_channel_control_flags (byte)
73861 diagnostic_processor_flags_1 (byte)
73862 diagnostic_processor_flags_2 (byte)
73864 sensor_ch7_config_flags (byte)
73865 fuel_control_mode_flags (byte)
73866 protection_alarm_security_flags (byte)
73876 engine_protection_fault_level_array (byte)
73957 injector_timing_phase_1 (byte)
73958 injector_timing_phase_2 (byte)
73959 injector_timing_phase_3 (byte)
73960 injector_timing_phase_4 (byte)
73961 injector_timing_phase_5 (byte)
73962 injector_timing_phase_6 (byte)
73963 injector_timing_phase_7 (byte)
73964 injector_timing_correction_enable (byte)
73965 injector_timing_correction_rate (byte)
73966 injector_timing_correction_limit (byte)
73971 injector_timing_dither_enable (byte)
73972 injector_timing_feedback_gain (byte)
73973 injector_timing_max_advance (byte)
73974 injector_timing_max_retard (byte)
73975 injector_timing_dither_amplitude (byte)
73977 injector_pulse_width_minimum (word)
73978 injector_pulse_width_maximum
73979 injector_pulse_dither_rate (byte)
73980 injector_pulse_feedback_enable (byte)
73981 injector_pulse_control_mode (byte)
73982 injector_pulse_frequency (byte)
73983 injector_pulse_zero_offset (byte)
73984 injector_pulse_calibration_flag (byte)
73985 injector_pulse_output_enable (byte)
73986 diagnostic_injector_test_code (byte)
73991 diagnostic_state_byte (byte)
73992 diagnostic_buffer_index (byte)
73993 diagnostic_buffer_index+1 (byte)
73994 protection_injector_enable (byte)
73995 diagnostic_current_cycle_count (byte)
73996 protection_idle_timeout_value (word)
73997 module_sync_timeout_counter
73998 module_sync_message_counter (word)
73999 module_sync_enable_flag
74000 module_sync_state_machine (byte)
74001 module_sync_retry_counter (byte)
74002 module_sync_timeout_flag (byte)
74003 module_sync_lost_flag (byte)
74004 module_sync_recovery_timer (byte)
74005 module_sync_error_flag (byte)
74006 module_sync_status_byte (byte)
74007 injector_enable_ch0_7 (injector_control_t)
74008 injector_enable_ch8_15
74009 output_channel_status
74010 injector_timing_mode
74011 injector_output_ch0
74012 injector_fault_flags
74013 injector_output_ch1
74014 fault_event_log_index (byte)
74015 j1939_parameter_group_number (byte)
74016 system_startup_initialize_flag (byte)
74018 exception_handler_frame_count (byte)
74022 exception_handler_return_code (byte)
74024 exception_handler_error_type (byte)
74028 exception_handler_context_save (byte)
74032 exception_handler_recovery_flag (byte)
74062 fuel_rate_control_state (byte)
74090 diagnostic_ram_test_flag (byte)
74092 diagnostic_eeprom_test_flag (byte)
74094 protection_ram_error_flag (byte)
74118 protection_eeprom_write_flag (byte)
74126 protection_eeprom_verify_flag (short)
74180 fuel_rate_control_output (byte)
74236 diagnostic_communication_state (byte)
74240 PTR_DAT_0040c200 (pointer)
74244 protection_communication_enable (byte)
74292 fuel_demand_lower_limit (byte)
74308 fuel_control_table_index (short)
74328 command_sequence_state (byte)
74330 protection_command_enable (byte)
74334 diagnostic_calibration_id (byte)
74336 diagnostic_software_version (byte)
74338 diagnostic_result_word (dword)
